Sex,Age,Height,Weight,Activity Level,BMI,Daily Calories,Carbs,Fiber,Protein,Fat,Water,Vitamin C,Vitamin A,Vitamin D,Vitamin E,Vitamin B12,Vitamin K,Niacin,Calcium
Male,18 years,5 ft. 0 in.,165 lbs.,Sedentary,32.2,"2,374 kcal/day","267 - 386 grams
",38 grams,64 grams,"66 - 92 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,168 lbs.,Sedentary,32.8,"2,410 kcal/day","271 - 392 grams
",38 grams,65 grams,"67 - 94 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,170 lbs.,Sedentary,33.2,"2,434 kcal/day","274 - 396 grams
",38 grams,66 grams,"68 - 95 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,172 lbs.,Sedentary,33.6,"2,459 kcal/day","277 - 400 grams
",38 grams,66 grams,"68 - 96 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,174 lbs.,Sedentary,34,"2,483 kcal/day","279 - 403 grams
",38 grams,67 grams,"69 - 97 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,176 lbs.,Sedentary,34.4,"2,507 kcal/day","282 - 407 grams
",38 grams,68 grams,"70 - 97 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,179 lbs.,Sedentary,35,"2,543 kcal/day","286 - 413 grams
",38 grams,69 grams,"71 - 99 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,181 lbs.,Sedentary,35.3,"2,568 kcal/day","289 - 417 grams
",38 grams,70 grams,"71 - 100 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,182 lbs.,Sedentary,35.7,"2,592 kcal/day","292 - 421 grams
",38 grams,71 grams,"72 - 101 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,185 lbs.,Sedentary,36.1,"2,616 kcal/day","294 - 425 grams
",38 grams,71 grams,"73 - 102 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,187 lbs.,Sedentary,36.5,"2,640 kcal/day","297 - 429 grams
",38 grams,72 grams,"73 - 103 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,190 lbs.,Sedentary,37.1,"2,677 kcal/day","301 - 435 grams
",38 grams,73 grams,"74 - 104 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,192 lbs.,Sedentary,37.5,"2,701 kcal/day","304 - 439 grams
",38 grams,74 grams,"75 - 105 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,194 lbs.,Sedentary,37.9,"2,725 kcal/day","307 - 443 grams
",38 grams,75 grams,"76 - 106 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,196 lbs.,Sedentary,38.3,"2,749 kcal/day","309 - 447 grams
",38 grams,76 grams,"76 - 107 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,198 lbs.,Sedentary,38.7,"2,773 kcal/day","312 - 451 grams
",38 grams,76 grams,"77 - 108 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,201 lbs.,Sedentary,39.3,"2,810 kcal/day","316 - 457 grams
",38 grams,77 grams,"78 - 109 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,203 lbs.,Sedentary,39.6,"2,834 kcal/day","319 - 461 grams
",38 grams,78 grams,"79 - 110 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,205 lbs.,Sedentary,40,"2,858 kcal/day","322 - 464 grams
",38 grams,79 grams,"79 - 111 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,207 lbs.,Sedentary,40.4,"2,882 kcal/day","324 - 468 grams
",38 grams,80 grams,"80 - 112 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,209 lbs.,Sedentary,40.8,"2,907 kcal/day","327 - 472 grams
",38 grams,81 grams,"81 - 113 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,212 lbs.,Sedentary,41.4,"2,943 kcal/day","331 - 478 grams
",38 grams,82 grams,"82 - 114 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,214 lbs.,Sedentary,41.8,"2,967 kcal/day","334 - 482 grams
",38 grams,83 grams,"82 - 115 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,216 lbs.,Sedentary,42.2,"2,991 kcal/day","336 - 486 grams
",38 grams,83 grams,"83 - 116 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,218 lbs.,Sedentary,42.6,"3,016 kcal/day","339 - 490 grams
",38 grams,84 grams,"84 - 117 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,220 lbs.,Sedentary,43,"3,040 kcal/day","342 - 494 grams
",38 grams,85 grams,"84 - 118 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,223 lbs.,Sedentary,43.6,"3,076 kcal/day","346 - 500 grams
",38 grams,86 grams,"85 - 120 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,225 lbs.,Sedentary,43.9,"3,100 kcal/day","349 - 504 grams
",38 grams,87 grams,"86 - 121 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,227 lbs.,Sedentary,44.3,"3,125 kcal/day","352 - 508 grams
",38 grams,88 grams,"87 - 122 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,229 lbs.,Sedentary,44.7,"3,149 kcal/day","354 - 512 grams
",38 grams,88 grams,"87 - 122 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,232 lbs.,Sedentary,45.3,"3,185 kcal/day","358 - 518 grams
",38 grams,89 grams,"88 - 124 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,234 lbs.,Sedentary,45.7,"3,209 kcal/day","361 - 521 grams
",38 grams,90 grams,"89 - 125 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,236 lbs.,Sedentary,46.1,"3,234 kcal/day","364 - 526 grams
",38 grams,91 grams,"90 - 126 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,238 lbs.,Sedentary,46.5,"3,258 kcal/day","367 - 529 grams
",38 grams,92 grams,"91 - 127 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,240 lbs.,Sedentary,46.9,"3,282 kcal/day","369 - 533 grams
",38 grams,93 grams,"91 - 128 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,243 lbs.,Sedentary,47.5,"3,318 kcal/day","373 - 539 grams
",38 grams,94 grams,"92 - 129 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,245 lbs.,Sedentary,47.8,"3,343 kcal/day","376 - 543 grams
",38 grams,94 grams,"93 - 130 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,246 lbs.,Sedentary,48.2,"3,367 kcal/day","379 - 547 grams
",38 grams,95 grams,"94 - 131 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,249 lbs.,Sedentary,48.6,"3,391 kcal/day","381 - 551 grams
",38 grams,96 grams,"94 - 132 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,251 lbs.,Sedentary,49,"3,415 kcal/day","384 - 555 grams
",38 grams,97 grams,"95 - 133 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,254 lbs.,Sedentary,49.6,"3,452 kcal/day","388 - 561 grams
",38 grams,98 grams,"96 - 134 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,256 lbs.,Sedentary,50,"3,476 kcal/day","391 - 565 grams
",38 grams,99 grams,"97 - 135 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,258 lbs.,Sedentary,50.4,"3,500 kcal/day","394 - 569 grams
",38 grams,99 grams,"97 - 136 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,260 lbs.,Sedentary,50.8,"3,524 kcal/day","396 - 573 grams
",38 grams,100 grams,"98 - 137 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,262 lbs.,Sedentary,51.2,"3,549 kcal/day","399 - 577 grams
",38 grams,101 grams,"99 - 138 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,265 lbs.,Sedentary,51.8,"3,585 kcal/day","403 - 583 grams
",38 grams,102 grams,"100 - 139 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,267 lbs.,Sedentary,52.1,"3,609 kcal/day","406 - 586 grams
",38 grams,103 grams,"100 - 140 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,269 lbs.,Sedentary,52.5,"3,633 kcal/day","409 - 590 grams
",38 grams,104 grams,"101 - 141 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,271 lbs.,Sedentary,52.9,"3,658 kcal/day","412 - 594 grams
",38 grams,104 grams,"102 - 142 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 0 in.,273 lbs.,Sedentary,53.3,"3,682 kcal/day","414 - 598 grams
",38 grams,105 grams,"102 - 143 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,165 lbs.,Sedentary,26.6,"2,511 kcal/day","282 - 408 grams
",38 grams,64 grams,"70 - 98 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,168 lbs.,Sedentary,27.1,"2,548 kcal/day","287 - 414 grams
",38 grams,65 grams,"71 - 99 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,170 lbs.,Sedentary,27.4,"2,572 kcal/day","289 - 418 grams
",38 grams,66 grams,"71 - 100 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,172 lbs.,Sedentary,27.8,"2,596 kcal/day","292 - 422 grams
",38 grams,66 grams,"72 - 101 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,174 lbs.,Sedentary,28.1,"2,620 kcal/day","295 - 426 grams
",38 grams,67 grams,"73 - 102 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,176 lbs.,Sedentary,28.4,"2,645 kcal/day","298 - 430 grams
",38 grams,68 grams,"73 - 103 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,179 lbs.,Sedentary,28.9,"2,681 kcal/day","302 - 436 grams
",38 grams,69 grams,"74 - 104 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,181 lbs.,Sedentary,29.2,"2,705 kcal/day","304 - 440 grams
",38 grams,70 grams,"75 - 105 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,182 lbs.,Sedentary,29.5,"2,729 kcal/day","307 - 443 grams
",38 grams,71 grams,"76 - 106 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,185 lbs.,Sedentary,29.9,"2,754 kcal/day","310 - 448 grams
",38 grams,71 grams,"77 - 107 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,187 lbs.,Sedentary,30.2,"2,778 kcal/day","313 - 451 grams
",38 grams,72 grams,"77 - 108 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,190 lbs.,Sedentary,30.7,"2,814 kcal/day","317 - 457 grams
",38 grams,73 grams,"78 - 109 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,192 lbs.,Sedentary,31,"2,838 kcal/day","319 - 461 grams
",38 grams,74 grams,"79 - 110 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,194 lbs.,Sedentary,31.3,"2,863 kcal/day","322 - 465 grams
",38 grams,75 grams,"80 - 111 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,196 lbs.,Sedentary,31.6,"2,887 kcal/day","325 - 469 grams
",38 grams,76 grams,"80 - 112 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,198 lbs.,Sedentary,32,"2,911 kcal/day","327 - 473 grams
",38 grams,76 grams,"81 - 113 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,201 lbs.,Sedentary,32.4,"2,947 kcal/day","332 - 479 grams
",38 grams,77 grams,"82 - 115 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,203 lbs.,Sedentary,32.8,"2,972 kcal/day","334 - 483 grams
",38 grams,78 grams,"83 - 116 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,205 lbs.,Sedentary,33.1,"2,996 kcal/day","337 - 487 grams
",38 grams,79 grams,"83 - 117 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,207 lbs.,Sedentary,33.4,"3,020 kcal/day","340 - 491 grams
",38 grams,80 grams,"84 - 117 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,209 lbs.,Sedentary,33.7,"3,044 kcal/day","342 - 495 grams
",38 grams,81 grams,"85 - 118 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,212 lbs.,Sedentary,34.2,"3,081 kcal/day","347 - 501 grams
",38 grams,82 grams,"86 - 120 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,214 lbs.,Sedentary,34.5,"3,105 kcal/day","349 - 505 grams
",38 grams,83 grams,"86 - 121 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,216 lbs.,Sedentary,34.9,"3,129 kcal/day","352 - 508 grams
",38 grams,83 grams,"87 - 122 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,218 lbs.,Sedentary,35.2,"3,153 kcal/day","355 - 512 grams
",38 grams,84 grams,"88 - 123 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,220 lbs.,Sedentary,35.5,"3,178 kcal/day","358 - 516 grams
",38 grams,85 grams,"88 - 124 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,223 lbs.,Sedentary,36,"3,214 kcal/day","362 - 522 grams
",38 grams,86 grams,"89 - 125 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,225 lbs.,Sedentary,36.3,"3,238 kcal/day","364 - 526 grams
",38 grams,87 grams,"90 - 126 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,227 lbs.,Sedentary,36.6,"3,262 kcal/day","367 - 530 grams
",38 grams,88 grams,"91 - 127 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,229 lbs.,Sedentary,37,"3,287 kcal/day","370 - 534 grams
",38 grams,88 grams,"91 - 128 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,232 lbs.,Sedentary,37.4,"3,323 kcal/day","374 - 540 grams
",38 grams,89 grams,"92 - 129 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,234 lbs.,Sedentary,37.8,"3,347 kcal/day","377 - 544 grams
",38 grams,90 grams,"93 - 130 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,236 lbs.,Sedentary,38.1,"3,371 kcal/day","379 - 548 grams
",38 grams,91 grams,"94 - 131 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,238 lbs.,Sedentary,38.4,"3,396 kcal/day","382 - 552 grams
",38 grams,92 grams,"94 - 132 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,240 lbs.,Sedentary,38.7,"3,420 kcal/day","385 - 556 grams
",38 grams,93 grams,"95 - 133 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,243 lbs.,Sedentary,39.2,"3,456 kcal/day","389 - 562 grams
",38 grams,94 grams,"96 - 134 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,245 lbs.,Sedentary,39.5,"3,480 kcal/day","392 - 566 grams
",38 grams,94 grams,"97 - 135 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,246 lbs.,Sedentary,39.9,"3,505 kcal/day","394 - 570 grams
",38 grams,95 grams,"97 - 136 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,249 lbs.,Sedentary,40.2,"3,529 kcal/day","397 - 573 grams
",38 grams,96 grams,"98 - 137 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,251 lbs.,Sedentary,40.5,"3,553 kcal/day","400 - 577 grams
",38 grams,97 grams,"99 - 138 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,254 lbs.,Sedentary,41,"3,589 kcal/day","404 - 583 grams
",38 grams,98 grams,"100 - 140 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,256 lbs.,Sedentary,41.3,"3,614 kcal/day","407 - 587 grams
",38 grams,99 grams,"100 - 141 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,258 lbs.,Sedentary,41.6,"3,638 kcal/day","409 - 591 grams
",38 grams,99 grams,"101 - 141 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,260 lbs.,Sedentary,42,"3,662 kcal/day","412 - 595 grams
",38 grams,100 grams,"102 - 142 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,262 lbs.,Sedentary,42.3,"3,686 kcal/day","415 - 599 grams
",38 grams,101 grams,"102 - 143 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,265 lbs.,Sedentary,42.8,"3,723 kcal/day","419 - 605 grams
",38 grams,102 grams,"103 - 145 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
Male,18 years,5 ft. 6 in.,267 lbs.,Sedentary,43.1,"3,747 kcal/day","422 - 609 grams
",38 grams,103 grams,"104 - 146 grams
","3.3 liters (about 14 cups)
",75 mg,900 mcg,15 mcg,15 mg,2.4 mcg,75 mcg,16 mg,"1,300 mg"
